"id","name","place","rtaf_tel","rta_tel","note","Exists"
"109","มทบ.46 (จทบ.ป.น.) ","ปัตตานี",,,,
"110","พล.ร.15   ","ปัตตานี",,,,
"111","ส.พัน.15  (ร.153 เดิม)","ปัตตานี",,,,
"112","ททบ. เขาบือยอ","ยะลา",,,,
"113","ร.152 พัน.3 (สิรินธร)","ยะลา",,,,
"114","ร.152 พัน.2 (รามัน)","ยะลา",,,,
"115","ร.153 (ส.พัน 15)","ปัตตานี",,,,
"116","ร.151พัน.3 (ปิเหล็ง)","นราธิวาส",,,,
"117","ร.151 (กะลุวอ)","นราธิวาส",,,,
"118","ช.15","ปัตตานี",,,,
"119","พระตำหนักทักษิณฯ ","นราธิวาส",,,,
